2026-05-10 20:01:56.217 [info] [LS Main] Starting language server from: c:\Users\Kentl\AppData\Local\Programs\Antigravity\resources\app\extensions\antigravity\bin\language_server_windows_x64.exe
2026-05-10 20:01:56.259 [info] [LS Main] Args: --csrf_token ad840b6a-7b2d-4495-b3de-8d5779da75a5 --extension_server_port 33521 --extension_server_csrf_token 29025884-ca41-4a42-9bcb-c078dc160b5c --app_data_dir antigravity --cloud_code_endpoint https://cloudcode-pa.googleapis.com
2026-05-10 20:01:56.266 [info] [LS Main] Process spawned with PID: 4664
2026-05-10 20:01:56.382 [error] [LS Main stderr] I0510 20:01:56.369831  4664 server.go:1236] Starting language server process with pid 4664

2026-05-12 16:34:32.677 [error] [LS Main stderr] I0512 16:34:32.676939  4664 planner_generator.go:283] Requesting planner with 81 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-12 16:34:35.767 [error] [LS Main stderr] I0512 16:34:35.767344  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x11eb2fb912f59028

2026-05-12 16:34:41.255 [error] [LS Main stderr] I0512 16:34:41.255589  4664 planner_generator.go:283] Requesting planner with 83 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-12 16:34:43.449 [error] [LS Main stderr] I0512 16:34:43.448699  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x39a773083b0f9ee5

2026-05-12 16:34:56.216 [error] [LS Main stderr] I0512 16:34:56.216271  4664 planner_generator.go:283] Requesting planner with 85 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-12 16:34:58.416 [error] [LS Main stderr] I0512 16:34:58.416405  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xddb7e636855d35c0

2026-05-12 16:34:58.473 [error] [LS Main stderr] I0512 16:34:58.472578  4664 planner_generator.go:283] Requesting planner with 87 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-12 16:35:02.458 [error] [LS Main stderr] I0512 16:35:02.457988  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x495360c64e035c11

2026-05-12 16:35:04.325 [error] [LS Main stderr] E0512 16:35:04.325128  4664 interceptor.go:74] /exa.language_server_pb.LanguageServerService/AcknowledgeCascadeCodeEdit (unknown): no unacknowledged steps for file file:///c:/Users/Kentl/Downloads/votify-fix-main/votify-fix-main/test_main.py

2026-05-12 16:35:04.984 [error] [LS Main stderr] I0512 16:35:04.984059  4664 planner_generator.go:283] Requesting planner with 89 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-12 16:35:12.895 [error] [LS Main stderr] E0512 16:35:12.894677  4664 log.go:398] failed to check terminal shell support: internal: internal error

2026-05-12 16:35:12.934 [error] [LS Main stderr] I0512 16:35:12.933292  4664 planner_generator.go:283] Requesting planner with 91 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-12 16:35:15.855 [error] [LS Main stderr] I0512 16:35:15.855057  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x64aa3a4cc8c3a19f

2026-05-12 16:35:55.037 [error] [LS Main stderr] E0512 16:35:55.036566  4664 server.go:544] Failed to get OAuth token: error getting token source from auth provider: state syncing error: key not found

2026-05-12 16:35:55.037 [error] [LS Main stderr] W0512 16:35:55.036566  4664 client.go:167] failed to set auth token

2026-05-12 16:35:55.105 [error] [LS Main stderr] E0512 16:35:55.104655  4664 server.go:544] Failed to get OAuth token: error getting token source from auth provider: state syncing error: key not found
W0512 16:35:55.104655  4664 client.go:167] failed to set auth token

2026-05-12 16:35:56.066 [error] [LS Main stderr] E0512 16:35:56.066049  4664 server.go:544] Failed to get OAuth token: error getting token source from auth provider: state syncing error: key not found
W0512 16:35:56.066049  4664 client.go:167] failed to set auth token

2026-05-12 16:35:56.134 [error] [LS Main stderr] E0512 16:35:56.131790  4664 server.go:544] Failed to get OAuth token: error getting token source from auth provider: state syncing error: key not found
W0512 16:35:56.131790  4664 client.go:167] failed to set auth token

2026-05-12 16:35:56.581 [error] [LS Main stderr] E0512 16:35:56.581149  4664 log.go:398] Failed to poll ListExperiments: error getting token source: state syncing error: key not found

2026-05-12 16:35:56.821 [error] [LS Main stderr] I0512 16:35:56.820306  4664 http_helpers.go:151] URL: https://cloudcode-pa.googleapis.com/v1internal:loadCodeAssist Trace: 0x7243e7c6d89da81b

2026-05-12 16:35:56.822 [error] [LS Main stderr] W0512 16:35:56.821551  4664 log_context.go:118] Cache(loadCodeAssistResponse): Singleflight refresh failed: error getting token source: state syncing error: key not found
W0512 16:35:56.821551  4664 log_context.go:118] Cache(availableModels): Singleflight refresh failed: failed to get load code assist response: error getting token source: state syncing error: key not found
W0512 16:35:56.821551  4664 log_context.go:118] Failed to refresh cache in background: failed to get load code assist response: error getting token source: state syncing error: key not found

2026-05-12 16:35:56.822 [error] [LS Main stderr] E0512 16:35:56.821551  4664 log.go:398] Failed to poll FetchAvailableModels: failed to get load code assist response: error getting token source: state syncing error: key not found

2026-05-12 16:35:56.822 [error] [LS Main stderr] W0512 16:35:56.822591  4664 log_context.go:118] Failed to refresh cache in background: error getting token source: state syncing error: key not found

2026-05-12 16:35:56.822 [error] [LS Main stderr] W0512 16:35:56.822591  4664 log_context.go:118] Cache(fetchAdminControls): Singleflight refresh failed: failed to get load code assist response: error getting token source: state syncing error: key not found
W0512 16:35:56.822591  4664 log_context.go:118] Failed to refresh cache in background: failed to get load code assist response: error getting token source: state syncing error: key not found

2026-05-12 16:35:57.115 [error] [LS Main stderr] W0512 16:35:57.115157  4664 log_context.go:118] Cache(userInfo): Singleflight refresh failed: error getting token source: state syncing error: key not found

2026-05-12 16:35:57.115 [error] [LS Main stderr] W0512 16:35:57.115157  4664 log_context.go:118] Failed to refresh cache in background: error getting token source: state syncing error: key not found
W0512 16:35:57.115157  4664 log_context.go:118] Cache(peopleInfo): Singleflight refresh failed: error getting token source: state syncing error: key not found
W0512 16:35:57.115157  4664 log_context.go:118] Failed to refresh cache in background: error getting token source: state syncing error: key not found
W0512 16:35:57.115157  4664 log_context.go:118] Cache(loadCodeAssistResponse): Singleflight refresh failed: error getting token source: state syncing error: key not found
W0512 16:35:57.115157  4664 log_context.go:118] Cache(availableModels): Singleflight refresh failed: failed to get load code assist response: error getting token source: state syncing error: key not found
W0512 16:35:57.115157  4664 log_context.go:118] Failed to refresh cache in background: failed to get load code assist response: error getting token source: state syncing error: key not found
W0512 16:35:57.115157  4664 log_context.go:118] Failed to refresh cache in background: error getting token source: state syncing error: key not found
W0512 16:35:57.115157  4664 log_context.go:118] Cache(fetchAdminControls): Singleflight refresh failed: failed to get load code assist response: error getting token source: state syncing error: key not found
W0512 16:35:57.115157  4664 log_context.go:118] Failed to refresh cache in background: failed to get load code assist response: error getting token source: state syncing error: key not found

2026-05-12 16:35:58.087 [error] [LS Main stderr] E0512 16:35:58.086737  4664 server.go:544] Failed to get OAuth token: error getting token source from auth provider: state syncing error: key not found
W0512 16:35:58.086737  4664 client.go:167] failed to set auth token

2026-05-12 16:35:58.087 [error] [LS Main stderr] W0512 16:35:58.086737  4664 log_context.go:118] Cache(userInfo): Singleflight refresh failed: error getting token source: state syncing error: key not found

2026-05-12 16:35:58.170 [error] [LS Main stderr] E0512 16:35:58.169863  4664 server.go:544] Failed to get OAuth token: error getting token source from auth provider: state syncing error: key not found
W0512 16:35:58.169863  4664 client.go:167] failed to set auth token

2026-05-12 16:35:58.170 [error] [LS Main stderr] W0512 16:35:58.169863  4664 log_context.go:118] Cache(userInfo): Singleflight refresh failed: error getting token source: state syncing error: key not found

2026-05-12 16:36:02.748 [error] [LS Main stderr] W0512 16:36:02.747036  4664 log_context.go:118] Cache(userInfo): Singleflight refresh failed: error getting token source: state syncing error: key not found
W0512 16:36:02.747036  4664 log_context.go:118] Failed to refresh cache in background: error getting token source: state syncing error: key not found
W0512 16:36:02.747036  4664 log_context.go:118] Cache(loadCodeAssistResponse): Singleflight refresh failed: error getting token source: state syncing error: key not found
W0512 16:36:02.747036  4664 log_context.go:118] Cache(availableModels): Singleflight refresh failed: failed to get load code assist response: error getting token source: state syncing error: key not found
W0512 16:36:02.747036  4664 log_context.go:118] Failed to refresh cache in background: failed to get load code assist response: error getting token source: state syncing error: key not found
W0512 16:36:02.747036  4664 log_context.go:118] Cache(peopleInfo): Singleflight refresh failed: error getting token source: state syncing error: key not found
W0512 16:36:02.747549  4664 log_context.go:118] Failed to refresh cache in background: error getting token source: state syncing error: key not found
W0512 16:36:02.747549  4664 log_context.go:118] Cache(loadCodeAssistResponse): Singleflight refresh failed: error getting token source: state syncing error: key not found
W0512 16:36:02.747549  4664 log_context.go:118] Failed to refresh cache in background: error getting token source: state syncing error: key not found
W0512 16:36:02.747549  4664 log_context.go:118] Cache(loadCodeAssistResponse): Singleflight refresh failed: error getting token source: state syncing error: key not found
W0512 16:36:02.747549  4664 log_context.go:118] Cache(fetchAdminControls): Singleflight refresh failed: failed to get load code assist response: error getting token source: state syncing error: key not found
W0512 16:36:02.747549  4664 log_context.go:118] Failed to refresh cache in background: failed to get load code assist response: error getting token source: state syncing error: key not found

2026-05-12 16:36:03.133 [error] [LS Main stderr] E0512 16:36:03.133360  4664 server.go:544] Failed to get OAuth token: error getting token source from auth provider: state syncing error: key not found
W0512 16:36:03.133360  4664 client.go:167] failed to set auth token

2026-05-12 16:36:03.134 [error] [LS Main stderr] W0512 16:36:03.133865  4664 log_context.go:118] Cache(userInfo): Singleflight refresh failed: error getting token source: state syncing error: key not found

2026-05-12 16:36:03.185 [error] [LS Main stderr] E0512 16:36:03.184559  4664 server.go:544] Failed to get OAuth token: error getting token source from auth provider: state syncing error: key not found
W0512 16:36:03.185064  4664 client.go:167] failed to set auth token

2026-05-12 16:36:03.185 [error] [LS Main stderr] W0512 16:36:03.185064  4664 log_context.go:118] Cache(userInfo): Singleflight refresh failed: error getting token source: state syncing error: key not found

2026-05-12 16:36:03.979 [error] [LS Main stderr] W0512 16:36:03.976110  4664 log_context.go:118] Cache(userInfo): Singleflight refresh failed: error getting token source: state syncing error: key not found
W0512 16:36:03.976110  4664 log_context.go:118] Failed to refresh cache in background: error getting token source: state syncing error: key not found
W0512 16:36:03.976110  4664 log_context.go:118] Cache(loadCodeAssistResponse): Singleflight refresh failed: error getting token source: state syncing error: key not found
W0512 16:36:03.976110  4664 log_context.go:118] Cache(availableModels): Singleflight refresh failed: failed to get load code assist response: error getting token source: state syncing error: key not found
W0512 16:36:03.976110  4664 log_context.go:118] Failed to refresh cache in background: failed to get load code assist response: error getting token source: state syncing error: key not found
W0512 16:36:03.976110  4664 log_context.go:118] Cache(peopleInfo): Singleflight refresh failed: error getting token source: state syncing error: key not found
W0512 16:36:03.976110  4664 log_context.go:118] Failed to refresh cache in background: error getting token source: state syncing error: key not found
W0512 16:36:03.976110  4664 log_context.go:118] Cache(loadCodeAssistResponse): Singleflight refresh failed: error getting token source: state syncing error: key not found
W0512 16:36:03.976110  4664 log_context.go:118] Failed to refresh cache in background: error getting token source: state syncing error: key not found
W0512 16:36:03.976110  4664 log_context.go:118] Cache(loadCodeAssistResponse): Singleflight refresh failed: error getting token source: state syncing error: key not found
W0512 16:36:03.976110  4664 log_context.go:118] Cache(fetchAdminControls): Singleflight refresh failed: failed to get load code assist response: error getting token source: state syncing error: key not found
W0512 16:36:03.976110  4664 log_context.go:118] Failed to refresh cache in background: failed to get load code assist response: error getting token source: state syncing error: key not found

2026-05-12 16:36:04.141 [error] [LS Main stderr] E0512 16:36:04.140513  4664 server.go:544] Failed to get OAuth token: error getting token source from auth provider: state syncing error: key not found
W0512 16:36:04.140513  4664 client.go:167] failed to set auth token

2026-05-12 16:36:04.141 [error] [LS Main stderr] W0512 16:36:04.140513  4664 log_context.go:118] Cache(userInfo): Singleflight refresh failed: error getting token source: state syncing error: key not found

2026-05-12 16:36:04.189 [error] [LS Main stderr] E0512 16:36:04.188827  4664 server.go:544] Failed to get OAuth token: error getting token source from auth provider: state syncing error: key not found
W0512 16:36:04.188827  4664 client.go:167] failed to set auth token

2026-05-12 16:36:04.189 [error] [LS Main stderr] W0512 16:36:04.188827  4664 log_context.go:118] Cache(userInfo): Singleflight refresh failed: error getting token source: state syncing error: key not found

2026-05-12 16:36:05.417 [error] [LS Main stderr] W0512 16:36:05.416697  4664 log_context.go:118] Cache(peopleInfo): Singleflight refresh failed: error getting token source: state syncing error: key not found
W0512 16:36:05.416697  4664 log_context.go:118] Failed to refresh cache in background: error getting token source: state syncing error: key not found
W0512 16:36:05.416697  4664 log_context.go:118] Cache(userInfo): Singleflight refresh failed: error getting token source: state syncing error: key not found
W0512 16:36:05.416697  4664 log_context.go:118] Failed to refresh cache in background: error getting token source: state syncing error: key not found
W0512 16:36:05.416697  4664 log_context.go:118] Cache(loadCodeAssistResponse): Singleflight refresh failed: error getting token source: state syncing error: key not found
W0512 16:36:05.416697  4664 log_context.go:118] Failed to refresh cache in background: error getting token source: state syncing error: key not found

2026-05-12 16:36:05.417 [error] [LS Main stderr] W0512 16:36:05.416697  4664 log_context.go:118] Cache(fetchAdminControls): Singleflight refresh failed: failed to get load code assist response: error getting token source: state syncing error: key not found
W0512 16:36:05.416697  4664 log_context.go:118] Failed to refresh cache in background: failed to get load code assist response: error getting token source: state syncing error: key not found
W0512 16:36:05.416697  4664 log_context.go:118] Cache(availableModels): Singleflight refresh failed: failed to get load code assist response: error getting token source: state syncing error: key not found
W0512 16:36:05.416697  4664 log_context.go:118] Failed to refresh cache in background: failed to get load code assist response: error getting token source: state syncing error: key not found

2026-05-12 16:36:07.438 [error] [LS Main stderr] I0512 16:36:07.437651  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:loadCodeAssist Trace: 0xedee98cc2947f8

2026-05-12 16:36:07.754 [error] [LS Main stderr] I0512 16:36:07.754264  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:fetchAvailableModels Trace: 0x7793fbab17d4ecbf

2026-05-12 16:36:10.460 [error] [LS Main stderr] I0512 16:36:10.459591  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:loadCodeAssist Trace: 0xb9948ed0ef376cf6

2026-05-12 16:36:10.651 [error] [LS Main stderr] I0512 16:36:10.650098  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:fetchAvailableModels Trace: 0x5faae03be6e787eb

2026-05-12 16:36:55.605 [error] [LS Main stderr] E0512 16:36:55.604086  4664 log.go:398] failed to check terminal shell support: internal: internal error

2026-05-12 16:36:55.647 [error] [LS Main stderr] I0512 16:36:55.646635  4664 planner_generator.go:283] Requesting planner with 93 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-12 16:36:58.240 [error] [LS Main stderr] I0512 16:36:58.238175  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x770946a0ea8bdddf

2026-05-12 16:37:12.349 [error] [LS Main stderr] I0512 16:37:12.349063  4664 planner_generator.go:283] Requesting planner with 95 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-12 16:37:14.146 [error] [LS Main stderr] I0512 16:37:14.146290  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x58301753d8bd75f8

2026-05-12 16:37:15.509 [error] [LS Main stderr] I0512 16:37:15.507644  4664 planner_generator.go:283] Requesting planner with 97 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-12 16:37:17.317 [error] [LS Main stderr] I0512 16:37:17.316733  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xd2552fae4087addb

2026-05-12 16:37:19.785 [error] [LS Main stderr] I0512 16:37:19.785316  4664 planner_generator.go:283] Requesting planner with 99 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-12 16:37:20.131 [error] [LS Main stderr] E0512 16:37:20.131662  4664 log.go:398] agent executor error: UNAVAILABLE (code 503): No capacity available for model claude-opus-4-6-thinking on the server: UNAVAILABLE (code 503): No capacity available for model claude-opus-4-6-thinking on the server

2026-05-12 16:37:20.133 [error] [LS Main stderr] E0512 16:37:20.133725  4664 log.go:398] UNAVAILABLE (code 503): No capacity available for model claude-opus-4-6-thinking on the server: UNAVAILABLE (code 503): No capacity available for model claude-opus-4-6-thinking on the server

2026-05-12 16:37:24.161 [error] [LS Main stderr] E0512 16:37:24.160788  4664 log.go:398] failed to check terminal shell support: internal: internal error

2026-05-12 16:37:24.197 [error] [LS Main stderr] I0512 16:37:24.196814  4664 planner_generator.go:283] Requesting planner with 101 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-12 16:37:24.419 [error] [LS Main stderr] E0512 16:37:24.418757  4664 log.go:398] agent executor error: UNAVAILABLE (code 503): No capacity available for model claude-opus-4-6-thinking on the server: UNAVAILABLE (code 503): No capacity available for model claude-opus-4-6-thinking on the server

2026-05-12 16:37:24.421 [error] [LS Main stderr] E0512 16:37:24.420777  4664 log.go:398] UNAVAILABLE (code 503): No capacity available for model claude-opus-4-6-thinking on the server: UNAVAILABLE (code 503): No capacity available for model claude-opus-4-6-thinking on the server

2026-05-12 16:37:26.184 [error] [LS Main stderr] E0512 16:37:26.184486  4664 log.go:398] failed to check terminal shell support: internal: internal error

2026-05-12 16:37:26.222 [error] [LS Main stderr] I0512 16:37:26.221034  4664 planner_generator.go:283] Requesting planner with 103 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-12 16:37:26.399 [error] [LS Main stderr] E0512 16:37:26.398423  4664 log.go:398] agent executor error: UNAVAILABLE (code 503): No capacity available for model claude-opus-4-6-thinking on the server: UNAVAILABLE (code 503): No capacity available for model claude-opus-4-6-thinking on the server

2026-05-12 16:37:26.400 [error] [LS Main stderr] E0512 16:37:26.400492  4664 log.go:398] UNAVAILABLE (code 503): No capacity available for model claude-opus-4-6-thinking on the server: UNAVAILABLE (code 503): No capacity available for model claude-opus-4-6-thinking on the server

2026-05-12 16:37:27.083 [error] [LS Main stderr] E0512 16:37:27.082773  4664 log.go:398] failed to check terminal shell support: internal: internal error

2026-05-12 16:37:27.127 [error] [LS Main stderr] I0512 16:37:27.126765  4664 planner_generator.go:283] Requesting planner with 105 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-12 16:37:27.390 [error] [LS Main stderr] E0512 16:37:27.390290  4664 log.go:398] agent executor error: UNAVAILABLE (code 503): No capacity available for model claude-opus-4-6-thinking on the server: UNAVAILABLE (code 503): No capacity available for model claude-opus-4-6-thinking on the server

2026-05-12 16:37:27.392 [error] [LS Main stderr] E0512 16:37:27.392374  4664 log.go:398] UNAVAILABLE (code 503): No capacity available for model claude-opus-4-6-thinking on the server: UNAVAILABLE (code 503): No capacity available for model claude-opus-4-6-thinking on the server

2026-05-12 16:37:27.974 [error] [LS Main stderr] E0512 16:37:27.973920  4664 log.go:398] failed to check terminal shell support: internal: internal error

2026-05-12 16:37:28.019 [error] [LS Main stderr] I0512 16:37:28.019107  4664 planner_generator.go:283] Requesting planner with 107 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-12 16:37:28.230 [error] [LS Main stderr] E0512 16:37:28.230520  4664 log.go:398] agent executor error: UNAVAILABLE (code 503): No capacity available for model claude-opus-4-6-thinking on the server: UNAVAILABLE (code 503): No capacity available for model claude-opus-4-6-thinking on the server

2026-05-12 16:37:28.233 [error] [LS Main stderr] E0512 16:37:28.232595  4664 log.go:398] UNAVAILABLE (code 503): No capacity available for model claude-opus-4-6-thinking on the server: UNAVAILABLE (code 503): No capacity available for model claude-opus-4-6-thinking on the server

2026-05-12 16:37:28.775 [error] [LS Main stderr] E0512 16:37:28.774974  4664 log.go:398] failed to check terminal shell support: internal: internal error

2026-05-12 16:37:28.813 [error] [LS Main stderr] I0512 16:37:28.812153  4664 planner_generator.go:283] Requesting planner with 109 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-12 16:37:28.992 [error] [LS Main stderr] I0512 16:37:28.992298  4664 planner_generator.go:318] Encountered retryable api error. retrying in 5s. Error (): RESOURCE_EXHAUSTED (code 429): You have exhausted your capacity on this model. Your quota will reset after 0s.: RESOURCE_EXHAUSTED (code 429): You have exhausted your capacity on this model. Your quota will reset after 0s.

2026-05-12 16:37:33.974 [error] [LS Main stderr] I0512 16:37:33.974366  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:loadCodeAssist Trace: 0xca43a1b789f4fe09

2026-05-12 16:37:33.992 [error] [LS Main stderr] E0512 16:37:33.992480  4664 log.go:398] RESOURCE_EXHAUSTED (code 429): You have exhausted your capacity on this model. Your quota will reset after 0s.: RESOURCE_EXHAUSTED (code 429): You have exhausted your capacity on this model. Your quota will reset after 0s.

2026-05-12 16:37:34.071 [error] [LS Main stderr] I0512 16:37:34.069638  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:fetchAvailableModels Trace: 0xab7118635d5c2a57

2026-05-12 16:37:34.082 [error] [LS Main stderr] I0512 16:37:34.082487  4664 planner_generator.go:283] Requesting planner with 110 chat messages at model retry attempt 1 and API retry attempt 2

2026-05-12 16:37:34.266 [error] [LS Main stderr] E0512 16:37:34.266016  4664 log.go:398] agent executor error: UNAVAILABLE (code 503): No capacity available for model claude-opus-4-6-thinking on the server: UNAVAILABLE (code 503): No capacity available for model claude-opus-4-6-thinking on the server

2026-05-12 16:37:34.268 [error] [LS Main stderr] E0512 16:37:34.267740  4664 log.go:398] UNAVAILABLE (code 503): No capacity available for model claude-opus-4-6-thinking on the server: UNAVAILABLE (code 503): No capacity available for model claude-opus-4-6-thinking on the server

2026-05-12 16:37:37.272 [error] [LS Main stderr] E0512 16:37:37.271911  4664 log.go:398] failed to check terminal shell support: internal: internal error

2026-05-12 16:37:37.312 [error] [LS Main stderr] I0512 16:37:37.312229  4664 planner_generator.go:283] Requesting planner with 112 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-12 16:37:39.100 [error] [LS Main stderr] I0512 16:37:39.099744  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xe8932b1af1674991

2026-05-12 16:37:56.643 [error] [LS Main stderr] I0512 16:37:56.642296  4664 planner_generator.go:283] Requesting planner with 114 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-12 16:37:58.305 [error] [LS Main stderr] I0512 16:37:58.304750  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x132d38dd074a2123

2026-05-12 16:38:00.340 [error] [LS Main stderr] I0512 16:38:00.339698  4664 planner_generator.go:283] Requesting planner with 116 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-12 16:38:02.444 [error] [LS Main stderr] I0512 16:38:02.443673  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x2bfce4af3615a522

2026-05-12 16:38:05.736 [error] [LS Main stderr] I0512 16:38:05.736324  4664 planner_generator.go:283] Requesting planner with 118 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-12 16:38:08.036 [error] [LS Main stderr] I0512 16:38:08.034321  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x22ba22e4e8c498ef

2026-05-12 16:38:09.453 [error] [LS Main stderr] I0512 16:38:09.453257  4664 planner_generator.go:283] Requesting planner with 120 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-12 16:38:11.112 [error] [LS Main stderr] I0512 16:38:11.112568  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x4181045a61ab81a3

2026-05-12 16:38:13.126 [error] [LS Main stderr] I0512 16:38:13.126116  4664 planner_generator.go:283] Requesting planner with 122 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-12 16:38:14.333 [error] [LS Main stderr] I0512 16:38:14.332547  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x5187adfbb36a7c79

2026-05-12 16:38:14.529 [error] [LS Main stderr] I0512 16:38:14.528339  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xaaa2c4749e62d5dd

2026-05-12 16:38:14.843 [error] [LS Main stderr] I0512 16:38:14.842271  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x4cef60cf2c4ff361

2026-05-12 16:38:15.786 [error] [LS Main stderr] I0512 16:38:15.786191  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xfcfe990e0ef42b80

2026-05-12 16:38:17.850 [error] [LS Main stderr] I0512 16:38:17.848888  4664 planner_generator.go:283] Requesting planner with 124 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-12 16:38:20.046 [error] [LS Main stderr] I0512 16:38:20.046566  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x6fc345cd05eaf642

2026-05-12 16:38:24.234 [error] [LS Main stderr] I0512 16:38:24.233829  4664 planner_generator.go:283] Requesting planner with 126 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-12 16:38:26.739 [error] [LS Main stderr] I0512 16:38:26.739598  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x280ee2dc7209a050

2026-05-12 16:38:31.209 [error] [LS Main stderr] I0512 16:38:31.209212  4664 planner_generator.go:283] Requesting planner with 128 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-12 16:38:31.397 [error] [LS Main stderr] E0512 16:38:31.397091  4664 log.go:398] agent executor error: UNAVAILABLE (code 503): No capacity available for model claude-opus-4-6-thinking on the server: UNAVAILABLE (code 503): No capacity available for model claude-opus-4-6-thinking on the server

2026-05-12 16:38:31.400 [error] [LS Main stderr] E0512 16:38:31.399721  4664 log.go:398] UNAVAILABLE (code 503): No capacity available for model claude-opus-4-6-thinking on the server: UNAVAILABLE (code 503): No capacity available for model claude-opus-4-6-thinking on the server

2026-05-12 16:38:35.863 [error] [LS Main stderr] E0512 16:38:35.862741  4664 log.go:398] failed to check terminal shell support: internal: internal error

2026-05-12 16:38:35.911 [error] [LS Main stderr] I0512 16:38:35.910536  4664 planner_generator.go:283] Requesting planner with 130 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-12 16:38:36.190 [error] [LS Main stderr] E0512 16:38:36.189902  4664 log.go:398] agent executor error: UNAVAILABLE (code 503): No capacity available for model claude-opus-4-6-thinking on the server: UNAVAILABLE (code 503): No capacity available for model claude-opus-4-6-thinking on the server

2026-05-12 16:38:36.192 [error] [LS Main stderr] E0512 16:38:36.191443  4664 log.go:398] UNAVAILABLE (code 503): No capacity available for model claude-opus-4-6-thinking on the server: UNAVAILABLE (code 503): No capacity available for model claude-opus-4-6-thinking on the server

